Bond Name,ISIN,Date,Maturity Date,YTM
CANADA 22/25,CA135087N340,2025-01-06,2025-04-01,0.022280209536476428
CANADA 22/25,CA135087N340,2025-01-07,2025-04-01,0.022483188486352636
CANADA 22/25,CA135087N340,2025-01-08,2025-04-01,0.022483188486352636
CANADA 22/25,CA135087N340,2025-01-09,2025-04-01,0.022483188486352636
CANADA 22/25,CA135087N340,2025-01-10,2025-04-01,0.022280209536476428
CANADA 22/25,CA135087N340,2025-01-13,2025-04-01,0.022280209536476428
CANADA 22/25,CA135087N340,2025-01-14,2025-04-01,0.022280209536476428
CANADA 22/25,CA135087N340,2025-01-15,2025-04-01,0.021874373810421746
CANADA 22/25,CA135087N340,2025-01-16,2025-04-01,0.021671517010421623
CANADA 22/25,CA135087N340,2025-01-17,2025-04-01,0.021063190719602998
CANADA 22/25,CA135087P246,2025-01-17,2025-10-01,0.02989775228528584
CANADA 22/25,CA135087P246,2025-01-16,2025-10-01,0.030000000000000294
CANADA 22/25,CA135087P246,2025-01-15,2025-10-01,0.030920926211709436
CANADA 22/25,CA135087P246,2025-01-14,2025-10-01,0.031433092155203964
CANADA 22/25,CA135087P246,2025-01-13,2025-10-01,0.031228179424296138
CANADA 22/25,CA135087P246,2025-01-08,2025-10-01,0.03020454231930951
CANADA 22/25,CA135087P246,2025-01-09,2025-10-01,0.03010226345389961
CANADA 22/25,CA135087P246,2025-01-07,2025-10-01,0.03020454231930951
CANADA 22/25,CA135087P246,2025-01-06,2025-10-01,0.030000000000000294
CANADA 22/25,CA135087P246,2025-01-10,2025-10-01,0.030920926211709436
CDA 2026,CA135087E679,2025-01-14,2026-06-01,0.029692359192158804
CDA 2026,CA135087E679,2025-01-17,2026-06-01,0.02753749100532511
CDA 2026,CA135087E679,2025-01-16,2026-06-01,0.02795385049269704
CDA 2026,CA135087E679,2025-01-15,2026-06-01,0.0289266834398583
CDA 2026,CA135087E679,2025-01-13,2026-06-01,0.029274575483916303
CDA 2026,CA135087E679,2025-01-07,2026-06-01,0.0278150249507151
CDA 2026,CA135087E679,2025-01-09,2026-06-01,0.027676239033644724
CDA 2026,CA135087E679,2025-01-08,2026-06-01,0.027676239033644724
CDA 2026,CA135087E679,2025-01-06,2026-06-01,0.027676239033644724
CDA 2026,CA135087E679,2025-01-10,2026-06-01,0.028787592355839307
CANADA 21/26,CA135087L930,2025-01-17,2026-09-01,0.02511274762740055
CANADA 21/26,CA135087L930,2025-01-16,2026-09-01,0.025323017666730854
CANADA 21/26,CA135087L930,2025-01-15,2026-09-01,0.026270579050509404
CANADA 21/26,CA135087L930,2025-01-14,2026-09-01,0.027009100379662584
CANADA 21/26,CA135087L930,2025-01-13,2026-09-01,0.026692426058816617
CANADA 21/26,CA135087L930,2025-01-10,2026-09-01,0.026217877996262
CANADA 21/26,CA135087L930,2025-01-08,2026-09-01,0.025480790796701343
CANADA 21/26,CA135087L930,2025-01-07,2026-09-01,0.02553339638160348
CANADA 21/26,CA135087L930,2025-01-06,2026-09-01,0.025428193433896094
CANADA 21/26,CA135087L930,2025-01-09,2026-09-01,0.025323017666730854
CDA 2027,CA135087F825,2025-01-14,2027-06-01,0.02947207774516973
CDA 2027,CA135087F825,2025-01-16,2027-06-01,0.02771317030588638
CDA 2027,CA135087F825,2025-01-15,2027-06-01,0.028698749081677632
CDA 2027,CA135087F825,2025-01-13,2027-06-01,0.02904223532710702
CDA 2027,CA135087F825,2025-01-17,2027-06-01,0.0276703852779381
CDA 2027,CA135087F825,2025-01-09,2027-06-01,0.02728554904768509
CDA 2027,CA135087F825,2025-01-08,2027-06-01,0.027456534695111577
CDA 2027,CA135087F825,2025-01-07,2027-06-01,0.027456534695111577
CDA 2027,CA135087F825,2025-01-06,2027-06-01,0.027328288094312547
CDA 2027,CA135087F825,2025-01-10,2027-06-01,0.02852714071115163
CANADA 22/27,CA135087N837,2025-01-16,2027-09-01,0.029253024517436308
CANADA 22/27,CA135087N837,2025-01-15,2027-09-01,0.03030988700914283
CANADA 22/27,CA135087N837,2025-01-14,2027-09-01,0.03094584119124815
CANADA 22/27,CA135087N837,2025-01-13,2027-09-01,0.030557040380118312
CANADA 22/27,CA135087N837,2025-01-17,2027-09-01,0.029147547163963713
CANADA 22/27,CA135087N837,2025-01-09,2027-09-01,0.028971835036363552
CANADA 22/27,CA135087N837,2025-01-08,2027-09-01,0.029112394072735824
CANADA 22/27,CA135087N837,2025-01-07,2027-09-01,0.029042107637599842
CANADA 22/27,CA135087N837,2025-01-06,2027-09-01,0.02879622611979357
CANADA 22/27,CA135087N837,2025-01-10,2027-09-01,0.030062946771869655
CDA 2028,CA135087H235,2025-01-17,2028-06-01,0.028830807883336782
CDA 2028,CA135087H235,2025-01-16,2028-06-01,0.029169507650698468
CDA 2028,CA135087H235,2025-01-15,2028-06-01,0.03046685841244068
CDA 2028,CA135087H235,2025-01-14,2028-06-01,0.031242219718821084
CDA 2028,CA135087H235,2025-01-13,2028-06-01,0.0306837215956906
CDA 2028,CA135087H235,2025-01-10,2028-06-01,0.02997185467855359
CDA 2028,CA135087H235,2025-01-08,2028-06-01,0.029169507650698468
CDA 2028,CA135087H235,2025-01-07,2028-06-01,0.028861580735417006
CDA 2028,CA135087H235,2025-01-06,2028-06-01,0.028646251789921164
CDA 2028,CA135087H235,2025-01-09,2028-06-01,0.029077089878613096
CANADA 23/28,CA135087Q491,2025-01-14,2028-09-01,0.03199017963539311
CANADA 23/28,CA135087Q491,2025-01-16,2028-09-01,0.030041835276274638
CANADA 23/28,CA135087Q491,2025-01-15,2028-09-01,0.03137453610493559
CANADA 23/28,CA135087Q491,2025-01-17,2028-09-01,0.02977621806853496
CANADA 23/28,CA135087Q491,2025-01-13,2028-09-01,0.031187490481733082
CANADA 23/28,CA135087Q491,2025-01-08,2028-09-01,0.02985587202063166
CANADA 23/28,CA135087Q491,2025-01-09,2028-09-01,0.02998868443326611
CANADA 23/28,CA135087Q491,2025-01-07,2028-09-01,0.029457885079676893
CANADA 23/28,CA135087Q491,2025-01-06,2028-09-01,0.02956394725303654
CANADA 23/28,CA135087Q491,2025-01-10,2028-09-01,0.030387592457031178
CDA 18/29,CA135087J397,2025-01-17,2029-06-01,0.029112192190059994
CDA 18/29,CA135087J397,2025-01-16,2029-06-01,0.02940349651394233
CDA 18/29,CA135087J397,2025-01-14,2029-06-01,0.03133161200170271
CDA 18/29,CA135087J397,2025-01-13,2029-06-01,0.030524003646799636
CDA 18/29,CA135087J397,2025-01-15,2029-06-01,0.0307194964360649
CDA 18/29,CA135087J397,2025-01-09,2029-06-01,0.029184980613526788
CDA 18/29,CA135087J397,2025-01-08,2029-06-01,0.028990935503896177
CDA 18/29,CA135087J397,2025-01-07,2029-06-01,0.02850662312208746
CDA 18/29,CA135087J397,2025-01-06,2029-06-01,0.028603393738243665
CDA 18/29,CA135087J397,2025-01-10,2029-06-01,0.02974388009680177
CANADA 22/29,CA135087N670,2025-01-16,2029-12-01,0.03071311956693989
CANADA 22/29,CA135087N670,2025-01-06,2029-12-01,0.029871010331767107
CANADA 22/29,CA135087N670,2025-01-07,2029-12-01,0.029804684111916
CANADA 22/29,CA135087N670,2025-01-08,2029-12-01,0.030269434793915643
CANADA 22/29,CA135087N670,2025-01-09,2029-12-01,0.030446784959280777
CANADA 22/29,CA135087N670,2025-01-10,2029-12-01,0.030646503188010196
CANADA 22/29,CA135087N670,2025-01-13,2029-12-01,0.03171526500693194
CANADA 22/29,CA135087N670,2025-01-14,2029-12-01,0.0325881340619699
CANADA 22/29,CA135087N670,2025-01-15,2029-12-01,0.03198340907197878
CANADA 22/29,CA135087N670,2025-01-17,2029-12-01,0.03042460545929022
